version 2
instanceKlass org/jetbrains/kotlin/gradle/artifacts/KotlinMetadataArtifactKt$KotlinMetadataArtifact$1
instanceKlass org/jetbrains/kotlin/gradle/artifacts/KotlinMetadataArtifactKt
instanceKlass org/jetbrains/kotlin/gradle/artifacts/KotlinTargetArtifact$Companion
instanceKlass org/jetbrains/kotlin/gradle/artifacts/KotlinTargetArtifact
instanceKlass org/jetbrains/kotlin/gradle/targets/wasm/WasmBinaryTransformRegisteringSetupActionKt$WasmBinaryTransformRegisteringSetupAction$1
instanceKlass org/jetbrains/kotlin/gradle/targets/wasm/WasmBinaryTransformRegisteringSetupActionKt
instanceKlass org/jetbrains/kotlin/gradle/targets/jvm/KotlinJvmCompilationWireJavaSourcesSideEffectKt$KotlinJvmCompilationWireJavaSourcesSideEffect$1
instanceKlass org/jetbrains/kotlin/gradle/targets/jvm/KotlinJvmCompilationWireJavaSourcesSideEffectKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/KotlinCreateCompilationArchiveTaskKt$KotlinCreateCompilationArchivesTask$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/KotlinCreateCompilationArchiveTaskKt$KotlinRegisterCompilationArchiveTasksExtension$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/KotlinCreateCompilationArchiveTaskKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/CreateCInteropTasksSideEffectKt$special$$inlined$KotlinCompilationSideEffect$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/CreateCInteropTasksSideEffectKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/KotlinCompilationProcessorSideEffectKt$KotlinCompilationProcessorSideEffect$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/KotlinCompilationProcessorSideEffectKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/KotlinCreateNativeCompileTasksSideEffectKt$special$$inlined$KotlinCompilationSideEffect$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/KotlinCreateNativeCompileTasksSideEffectKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/KotlinCreateLifecycleTasksSideEffectKt$KotlinCreateLifecycleTasksSideEffect$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/KotlinCreateLifecycleTasksSideEffectKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/KotlinCreateResourcesTaskSideEffectKt$KotlinCreateResourcesTaskSideEffect$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/KotlinCreateResourcesTaskSideEffectKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/KotlinCreateSourcesJarTaskSideEffectKt$KotlinCreateSourcesJarTaskSideEffect$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/KotlinCreateSourcesJarTaskSideEffectKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/KotlinCompilationSideEffect$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/KotlinCompilationSideEffect
instanceKlass org/jetbrains/kotlin/gradle/targets/wasm/WasmBinaryPreparationSetupActionKt$WasmBinaryPreparationSetupAction$1
instanceKlass org/jetbrains/kotlin/gradle/targets/wasm/WasmBinaryPreparationSetupActionKt
instanceKlass org/jetbrains/kotlin/gradle/targets/ConfigureNonPackedKlibConsumingSideEffectKt$ConfigureNonPackedKlibConsumingSideEffect$1
instanceKlass org/jetbrains/kotlin/gradle/targets/ConfigureNonPackedKlibConsumingSideEffectKt
instanceKlass org/jetbrains/kotlin/gradle/targets/CreateNonPackedKlibVariantsSideEffectKt$CreateNonPackedKlibVariantsSideEffect$1
instanceKlass org/jetbrains/kotlin/gradle/targets/CreateNonPackedKlibVariantsSideEffectKt
instanceKlass org/jetbrains/kotlin/gradle/targets/jvm/KotlinJvmTargetTestFixturesSideEffectKt$ConfigureJavaTestFixturesSideEffect$1
instanceKlass org/jetbrains/kotlin/gradle/targets/jvm/KotlinJvmTargetTestFixturesSideEffectKt
instanceKlass org/jetbrains/kotlin/gradle/targets/native/SetupEmbedAndSignAppleFrameworkTaskSideEffectKt$special$$inlined$KotlinTargetSideEffect$1
instanceKlass org/jetbrains/kotlin/gradle/targets/native/SetupEmbedAndSignAppleFrameworkTaskSideEffectKt
instanceKlass org/jetbrains/kotlin/gradle/targets/native/internal/CInteropConfigurationsKt$special$$inlined$KotlinTargetSideEffect$2
instanceKlass org/jetbrains/kotlin/gradle/targets/native/internal/CInteropConfigurationsKt$special$$inlined$KotlinTargetSideEffect$1
instanceKlass org/jetbrains/kotlin/gradle/targets/native/internal/CInteropConfigurationsKt
instanceKlass org/jetbrains/kotlin/gradle/targets/native/ConfigureFrameworkExportSideEffectKt$special$$inlined$KotlinTargetSideEffect$1
instanceKlass org/jetbrains/kotlin/gradle/targets/native/ConfigureFrameworkExportSideEffectKt
instanceKlass org/jetbrains/kotlin/gradle/targets/CreateDefaultTestRunSideEffectKt$special$$inlined$KotlinTargetSideEffect$1
instanceKlass org/jetbrains/kotlin/gradle/targets/CreateDefaultTestRunSideEffectKt
instanceKlass org/jetbrains/kotlin/gradle/targets/native/KotlinNativeConfigureBinariesSideEffectKt$special$$inlined$KotlinTargetSideEffect$1
instanceKlass org/jetbrains/kotlin/gradle/targets/native/KotlinNativeConfigureBinariesSideEffectKt
instanceKlass org/jetbrains/kotlin/gradle/targets/ConfigureBuildSideEffectKt$ConfigureBuildSideEffect$1
instanceKlass org/jetbrains/kotlin/gradle/targets/ConfigureBuildSideEffectKt
instanceKlass org/jetbrains/kotlin/gradle/targets/CreateArtifactsSideEffectKt$CreateArtifactsSideEffect$1
instanceKlass org/jetbrains/kotlin/gradle/targets/CreateArtifactsSideEffectKt
instanceKlass org/jetbrains/kotlin/gradle/targets/NativeForwardImplementationToApiElementsSideEffectKt$special$$inlined$KotlinTargetSideEffect$1
instanceKlass org/jetbrains/kotlin/gradle/targets/NativeForwardImplementationToApiElementsSideEffectKt
instanceKlass org/jetbrains/kotlin/gradle/targets/CreateTargetConfigurationsSideEffectKt$CreateTargetConfigurationsSideEffect$1
instanceKlass org/jetbrains/kotlin/gradle/targets/CreateTargetConfigurationsSideEffectKt
instanceKlass org/jetbrains/kotlin/gradle/targets/CreateDefaultCompilationsSideEffectKt$CreateDefaultCompilationsSideEffect$1
instanceKlass org/jetbrains/kotlin/gradle/targets/CreateDefaultCompilationsSideEffectKt
instanceKlass org/jetbrains/kotlin/gradle/targets/KotlinTargetSideEffect$Companion
instanceKlass org/jetbrains/kotlin/gradle/targets/KotlinTargetSideEffect
instanceKlass org/jetbrains/kotlin/gradle/scripting/internal/ScriptingGradleSubpluginKt$ScriptingGradleSubpluginSetupAction$1
instanceKlass org/jetbrains/kotlin/gradle/scripting/internal/ScriptingGradleSubpluginKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/abi/internal/AbiValidationActionKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/statistics/FinalizeConfigurationFusMetricActionKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/statistics/ConfigurationTimeFusMetricsCollectorActionKt
instanceKlass org/jetbrains/kotlin/gradle/targets/native/internal/AddKotlinPlatformIntegersSupportLibraryKt
instanceKlass org/jetbrains/kotlin/gradle/internal/KotlinDependenciesManagementKt$CustomizeKotlinDependenciesSetupAction$1
instanceKlass org/jetbrains/kotlin/gradle/internal/KotlinDependenciesManagementKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/ApplyUserDefinedAttributesKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinProjectSetupActionKt$KotlinProjectSetupCoroutine$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinProjectSetupActionKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/SyncLanguageSettingsWithKotlinExtensionSetupActionKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/diagnostics/KotlinToolingDiagnosticsSetupActionKt$KotlinToolingDiagnosticsSetupAction$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/diagnostics/KotlinToolingDiagnosticsSetupActionKt
instanceKlass org/jetbrains/kotlin/gradle/tooling/BuildKotlinToolingMetadataTaskKt$RegisterBuildKotlinToolingMetadataTask$1
instanceKlass org/jetbrains/kotlin/gradle/tooling/BuildKotlinToolingMetadataTaskKt
instanceKlass org/jetbrains/kotlin/gradle/targets/js/npm/NpmDependencyExtensionKt$AddNpmDependencyExtensionProjectSetupAction$1
instanceKlass org/jetbrains/kotlin/gradle/targets/js/npm/NpmDependencyExtensionKt
instanceKlass org/jetbrains/kotlin/gradle/utils/IsAllGradleProjectsEvaluatedKt$RegisterIsAllGradleProjectsEvaluatedListener$1
instanceKlass org/jetbrains/kotlin/gradle/utils/IsAllGradleProjectsEvaluatedKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinGradlePluginExtensionPointInternal
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinGradlePluginExtensionPoint
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinGradlePluginExtensionPointInternalKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinProjectSetupAction$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinProjectSetupAction
instanceKlass org/jetbrains/kotlin/gradle/plugin/RegisterKotlinPluginExtensionsKt
instanceKlass org/jetbrains/kotlin/gradle/utils/WhenPluginEnabledKt$whenPluginsEnabled$1
instanceKlass kotlin/jvm/internal/Ref$BooleanRef
instanceKlass org/jetbrains/kotlin/gradle/utils/WhenPluginEnabledKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/ProjectLocalConfigurations$ProjectLocalDisambiguation
instanceKlass org/jetbrains/kotlin/gradle/plugin/ProjectLocalConfigurations$ProjectLocalCompatibility
instanceKlass org/jetbrains/kotlin/gradle/plugin/ProjectLocalConfigurations$setupAttributesMatchingStrategy$1$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/ProjectLocalConfigurations
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinUsages$KotlinMetadataDisambiguation
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinUsages$KotlinMetadataCompatibility
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinUsages$KotlinCinteropDisambiguation
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinUsages$KotlinCinteropCompatibility
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinUsages$KotlinUsagesDisambiguation
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinUsages$KotlinUsagesCompatibility
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinUsages$setupAttributesMatchingStrategy$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinUsages
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinPlatformType$DisambiguationRule
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinPlatformType$CompatibilityRule
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinPlatformType$Companion
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinTasksProvider
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinJvmPlugin$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/AbstractKotlinPlugin$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/AbstractKotlinPlugin
instanceKlass org/jetbrains/kotlin/gradle/testing/internal/KotlinTestsRegistry$Companion
instanceKlass  @bci org/jetbrains/kotlin/gradle/dsl/KotlinJvmProjectExtension_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/dsl/KotlinJvmProjectExtension_Decorated$$Lambda+0x000002b786a6c8c8
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinJvmPublishingDsl
instanceKlass org/jetbrains/kotlin/gradle/utils/ProviderApiUtilsKt$mapOrNull$1
instanceKlass  @bci org/jetbrains/kotlin/gradle/dsl/KotlinJvmCompilerOptionsDefault_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/dsl/KotlinJvmCompilerOptionsDefault_Decorated$$Lambda+0x000002b786a6c000
instanceKlass org/jetbrains/kotlin/gradle/dsl/JvmTarget$Companion
instanceKlass org/gradle/api/internal/provider/Collectors$ElementsFromCollection
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinCommonCompilerToolOptionsDefault
instanceKlass org/jetbrains/kotlin/gradle/utils/CompilerOptionsKt
instanceKlass org/jetbrains/kotlin/gradle/utils/Completable
instanceKlass org/jetbrains/kotlin/gradle/utils/FutureImpl
instanceKlass org/jetbrains/kotlin/gradle/utils/FutureKt
instanceKlass  @bci org/jetbrains/kotlin/gradle/plugin/abi/internal/AbiValidationExtensionImpl_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/plugin/abi/internal/AbiValidationExtensionImpl_Decorated$$Lambda+0x000002b786a659a0
instanceKlass  @bci org/jetbrains/kotlin/gradle/plugin/abi/internal/AbiFiltersSpecImpl_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/plugin/abi/internal/AbiFiltersSpecImpl_Decorated$$Lambda+0x000002b786a65580
instanceKlass  @bci org/jetbrains/kotlin/gradle/dsl/abi/AbiFilterSetSpec_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/dsl/abi/AbiFilterSetSpec_Decorated$$Lambda+0x000002b786a65358
instanceKlass org/jetbrains/kotlin/gradle/dsl/abi/AbiFilterSetSpec_Decorated
instanceKlass org/jetbrains/kotlin/gradle/dsl/abi/AbiFilterSetSpec
instanceKlass org/jetbrains/kotlin/gradle/plugin/abi/internal/AbiFiltersSpecImpl
instanceKlass org/jetbrains/kotlin/gradle/plugin/abi/internal/AbiFiltersSpecImplKt
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b786a69400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b786a69000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b786a68c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b786a68800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b786a68400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b786a68000
instanceKlass org/jetbrains/kotlin/gradle/dsl/abi/AbiValidationVariantSpec
instanceKlass org/jetbrains/kotlin/gradle/tasks/abi/KotlinLegacyAbiDumpTask
instanceKlass org/jetbrains/kotlin/gradle/tasks/abi/KotlinLegacyAbiCheckTask
instanceKlass org/jetbrains/kotlin/gradle/dsl/abi/AbiValidationLegacyDumpExtension
instanceKlass org/jetbrains/kotlin/gradle/dsl/abi/AbiValidationKlibKindExtension
instanceKlass org/jetbrains/kotlin/gradle/dsl/abi/AbiFiltersSpec
instanceKlass org/jetbrains/kotlin/gradle/plugin/abi/internal/AbiValidationExtensionKt
instanceKlass org/jetbrains/kotlin/gradle/utils/ProviderApiUtilsKt
instanceKlass  @bci org/jetbrains/kotlin/gradle/dsl/DefaultToolchainSupport_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/dsl/DefaultToolchainSupport_Decorated$$Lambda+0x000002b786a62a80
instanceKlass org/jetbrains/kotlin/gradle/dsl/DefaultToolchainSupport$wireToolchainToTasks$1$1
instanceKlass org/jetbrains/kotlin/gradle/tasks/UsesKotlinJavaToolchain
instanceKlass  @bci org/gradle/jvm/toolchain/internal/DefaultJavaToolchainService launcherFor (Lorg/gradle/jvm/toolchain/JavaToolchainSpec;)Lorg/gradle/api/provider/Provider; 19 <appendix> argL0 ; # org/gradle/jvm/toolchain/internal/DefaultJavaToolchainService$$Lambda+0x000002b7869a5ef0
instanceKlass org/gradle/jvm/toolchain/internal/DefaultToolchainJavaLauncher
instanceKlass org/gradle/jvm/toolchain/JavaLauncher
instanceKlass  @bci org/gradle/jvm/toolchain/internal/DefaultJavaToolchainService launcherFor (Lorg/gradle/jvm/toolchain/JavaToolchainSpec;)Lorg/gradle/api/provider/Provider; 9 <appendix> member <vmtarget> ; # org/gradle/jvm/toolchain/internal/DefaultJavaToolchainService$$Lambda+0x000002b7869a5a88
instanceKlass  @bci org/gradle/jvm/toolchain/internal/JavaToolchainQueryService findMatchingToolchain (Lorg/gradle/jvm/toolchain/JavaToolchainSpec;Ljava/util/Set;)Lorg/gradle/api/internal/provider/ProviderInternal; 15 <appendix> member <vmtarget> ; # org/gradle/jvm/toolchain/internal/JavaToolchainQueryService$$Lambda+0x000002b7869a5860
instanceKlass  @bci org/gradle/api/internal/DefaultCollectionCallbackActionDecorator$1 isSatisfiedBy (Ljava/lang/Object;)Z 9 <appendix> member <vmtarget> ; # org/gradle/api/internal/DefaultCollectionCallbackActionDecorator$1$$Lambda+0x000002b786a3e588
instanceKlass org/gradle/api/internal/plugins/DefaultPluginContainer$2$1
instanceKlass org/jetbrains/kotlin/gradle/dsl/DefaultToolchainSupport$wireToolchainToTasks$1
instanceKlass org/jetbrains/kotlin/gradle/dsl/DefaultToolchainSupport
instanceKlass org/jetbrains/kotlin/gradle/dsl/ToolchainSupport$Companion
instanceKlass  @bci org/jetbrains/kotlin/gradle/dsl/KotlinJvmProjectExtension_Decorated getConventionWhileDisabledDeprecationLogger ()Lorg/gradle/api/plugins/Convention; 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/dsl/KotlinJvmProjectExtension_Decorated$$Lambda+0x000002b786a61a20
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/KotlinSourceSetFactory$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/KotlinSourceSetFactory
instanceKlass org/jetbrains/kotlin/tooling/core/MutableExtrasImpl$Companion
instanceKlass org/jetbrains/kotlin/tooling/core/AbstractExtras
instanceKlass org/jetbrains/kotlin/tooling/core/ExtrasUtilsKt
instanceKlass org/jetbrains/kotlin/buildtools/api/ExperimentalBuildToolsApi
instanceKlass org/jetbrains/kotlin/gradle/dsl/abi/ExperimentalAbiValidation
instanceKlass org/jetbrains/kotlin/gradle/ExperimentalKotlinGradlePluginApi
instanceKlass kotlin/ReplaceWith
instanceKlass kotlin/Deprecated
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinGradlePluginDsl
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinGradlePluginPublicDsl
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinJvmOptions
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinCommonOptions
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinCommonToolOptions
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinSourceSet
instanceKlass org/jetbrains/kotlin/gradle/plugin/HasKotlinDependencies
instanceKlass org/jetbrains/kotlin/gradle/dsl/ToolchainSupport
instanceKlass org/jetbrains/kotlin/gradle/plugin/abi/internal/AbiValidationExtensionImpl
instanceKlass org/jetbrains/kotlin/gradle/dsl/abi/AbiValidationExtension
instanceKlass org/jetbrains/kotlin/tooling/core/MutableExtras
instanceKlass org/jetbrains/kotlin/tooling/core/Extras
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinPublishing
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinJvmCompilerOptions
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinCommonCompilerOptions
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinCommonCompilerToolOptions
instanceKlass org/jetbrains/kotlin/gradle/utils/CompletableFuture
instanceKlass org/jetbrains/kotlin/gradle/utils/Future
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/AbstractKotlinTarget
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/InternalKotlinTarget
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinTarget
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinProjectExtensionKt
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinMultiplatformSourceSetConventions
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinHierarchyDsl
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinTargetContainerWithWasmPresetFunctions
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinTargetContainerWithJsPresetFunctions
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinJsCompilerTypeHolder
